precinct,people,households,avg_hh_size
410050000,2011.280499,823.588417,2.44209420322627
410050001,2242.785812,831.3419279999999,2.6977898461052963
410050002,1363.0703740000001,521.196235,2.6152728712631625
410050003,2518.098032,905.282436,2.781560684117813
410050004,7736.227799,2657.26967,2.9113446355634656
410050005,3078.108329,1075.628087,2.8616845973082143
410050006,4363.468869,1475.191411,2.9579001317816105
410050007,3236.342013,1148.004851,2.8191013393200377
410050010,3138,1200,2.615
410050031,2648.020947,988.162273,2.6797430132206634
410050032,1846.133663,768.199039,2.4031970482587393
410050033,1870.2828379999999,665.698907,2.809502642010497
410050051,1368.039465,703.070456,1.9458070714323972
410050052,1865.3295289999999,775.905166,2.4040689645311626
410050053,1327.587546,594.515227,2.233058945687862
410050054,1993.2936019999997,811.70911,2.455674794631786
410050055,1561.029364,623.919036,2.5019742529541924
410050070,4506,1844,2.443600867678959
410050071,1436.0013880000001,794.0014580000001,1.808562658835823
410050072,10062.215451,3748.480223,2.6843453486189035
410050073,13075.083574,4676.566661,2.7958723828399634
410050074,2516.8368100000002,825.225452,3.0498778290226563
410050100,1608.9684220000001,531.08245,3.029601942221966
410050101,8933.735643,3026.166478,2.952162648006175
410050102,5843.249933,1978.043242,2.9540557096678475
410050103,5873.608435,2053.147273,2.860782814872141
410050104,7473.822528,2461.654832,3.0360968690024692
410050105,6851.064009000001,2414.003865,2.838050140818644
410050106,2037.014728,777.8491399999999,2.6187786593168956
410050107,5682.162103,2132.455893,2.664609440060292
410050108,7559.618634,2755.358281,2.7436064072423982
410050111,3210.906812,1138.091064,2.821309219944811
410050122,2903.5179049999997,1022.839207,2.8386845998170656
410050124,1860.728635,697.939909,2.666029855874025
410050125,1722.973062,650.338728,2.6493471599003406
410050130,2976.0269959999996,1092.729709,2.7234795315700526
410050131,2097.218438,720.944326,2.908988062415238
410050132,3512.0925909999996,1185.739574,2.9619426288963515
410050133,2768.235664,1019.004684,2.7166073988331143
410050134,1651.568692,627.7475989999999,2.6309438612444622
410050135,2189.363693,838.460045,2.611172358248746
410050151,6052.409254,2490.280012,2.430413136207592
410050152,1205.3217960000002,538.285529,2.239186697511982
410050153,1881.634318,730.28888,2.5765616450301145
410050154,2596.771969,1048.242984,2.477261482915873
410050155,1550.811217,649.972991,2.385962553019376
410050156,1793.078165,681.322378,2.6317617370260513
410050157,1928.5004840000001,697.319038,2.7655927615732185
410050158,1915.6867530000002,710.969762,2.6944700821186265
410050159,2137.063861,942.009505,2.268622396755965
410050160,3761.081733,1353.536108,2.7787080896995175
410050201,3853.473049,1518.6890310000001,2.5373680657077187
410050202,3178.328098,1308.870232,2.4282988643904004
410050203,1287.446023,754.316552,1.706771539861424
410050204,2957.706223,1208.341358,2.447740618508235
410050251,2996.866533,1174.816618,2.550922830919642
410050252,5355.950814000001,2045.362442,2.6185827528752483
410050280,33648.820983,13814.903141,2.435689967534894
410050281,10477.689954,3735.0718389999997,2.8052177857990594
410050282,2285.9308269999997,711.050167,3.2148657480028406
410050283,49502.81838,20266.562495,2.442585830340638
410050320,49948.835917,18054.38128,2.766576995487047
410050321,1491.8643389999997,586.7724559999999,2.5424921087297934
410050322,846.903529,357.927807,2.366129460849629
410050323,13508.667335,5380.305282,2.5107622387513437
410050330,1768.7679070000002,595.956203,2.967949487053162
410050331,796.87267,317.597133,2.509067580279448
410050332,689.707527,290.97604600000005,2.37032407471782
410050333,20605.157077,7362.234174,2.79876415093775
410050350,1542.811112,536.857316,2.8737824111164767
410050351,73829.478452,26574.54894,2.7782025056640527
410050352,1206.113744,447.42019,2.695707013132331
410050360,11694.653258,4339.486236,2.694939590079161
410050361,70.58877700000001,13.429365,5.256300428203419
410050362,1212.33156,461.92665999999997,2.6245109126197654
410050363,1017.2754739999999,416.429386,2.442852277480725
410050364,1491.529145,540.686683,2.758583097930673
410050370,1879.3935279999998,751.691438,2.500219415828972
410050371,27871.758258,10241.357557,2.7214905936908305
410050372,1685.25917,665.121852,2.533760039506265
410050373,1318.2886349999999,544.138922,2.422706007051633
410050400,4228.613604,1491.5692020000001,2.8350100004277237
410050401,1631.747594,601.09893,2.7146073841788403
410050402,4269.22266,1486.033852,2.872897312705364
410050403,2168.95104,767.476734,2.826080510213877
410050404,1876.510467,643.122866,2.917810213577447
410050405,1511.496499,543.901468,2.7789895558803677
410050406,1416.790387,528.187681,2.682361664167628
410050410,5728.21504,2109.984531,2.714813760878705
410050411,10050.492602,3603.1062460000003,2.7893966804774593
410050412,4485.348363,1598.073234,2.8067226629990603
410050413,8671.692514,3256.126736,2.6631925649960326
410050414,24138.386465,7890.228051,3.059276146263063
410050415,55977.264832,18249.899408,3.067264294479447
410050416,13973.657369999999,4334.151556,3.224081389275719
410050417,1195.607782,531.9668350000001,2.2475231599729333
410050418,10501.37576,3658.0993630000003,2.8707191133780037
410050419,2553.7641439999998,1090.9921219999999,2.3407723048617943
410050420,60239.302453,23881.536097,2.5224215983563663
410050421,2781.189588,1168.080963,2.3809904245481652
410050422,1974.050747,788.0665290000001,2.5049290565669993
410050423,1582.3619019999999,523.566443,3.0222752492179863
410050500,2403.409481,943.6155369999999,2.547021945654971
410050501,1428.071162,684.428319,2.086516764949932
410050502,2496.930809,987.8218019999999,2.527713808244131
410050503,2140.404202,796.032553,2.688840040439904
410050504,2515.399716,1003.699865,2.5061273830100594
410050505,2066.309623,923.873744,2.236571432427243
410050506,1643.275553,652.018532,2.5202896426262926
410050510,10615,3576,2.968400447427293
410050511,2121.005548,716.2839290000001,2.961124020974649
410050512,2065.80247,761.3613459999999,2.713300958675147
410050513,1712.082354,631.5576219999999,2.710888594105195
410050514,1926.214179,768.670434,2.5059038227558523
410050515,2013.4477669999999,742.245572,2.7126436895739405
410050516,1192.937296,421.88507599999997,2.8276356853163493
410050517,1243.512544,481.560138,2.5822580522642844
410050518,1617.0348979999999,641.694581,2.5199447616965305
410050519,2519.596047,875.413061,2.878179637989203
410050520,1054.888056,473.87381,2.2260948669013803
410090001,1153.724653,490.44096099999996,2.3524231145938077
410090004,1062.591901,477.691148,2.2244328902657413
410090005,1798.819619,633.7481809999999,2.8383822990412657
410090006,1405.217594,501.847553,2.8000885639468285
410090008,1197.999285,445.096749,2.691548045883391
410090010,2898.460763,1101.67264,2.6309637343812042
410090012,1154.540437,430.072091,2.684527690033251
410090014,1211.93166,509.436376,2.378965690506561
410090015,1030.433992,345.65870900000004,2.9810734263894965
410090017,1085.625146,376.96081100000004,2.87994166587253
410090018,890.0331600000001,337.969356,2.633472959009929
410090019,1686.8489,595.090344,2.8346097647317903
410090020,1501.169047,528.662475,2.839560434093606
410090021,1324.4243979999999,532.3021209999999,2.4881065578170034
410090024,2023.486268,775.448072,2.609441355345842
410090026,2792.658699,1006.595145,2.7743613833941154
410090031,1760.14202,707.7231539999999,2.487048798745392
410090032,1662.98974,684.507536,2.4294688554020536
410090034,1727.9523600000002,655.9797570000001,2.6341550048776887
410090035,1511.646224,600.626504,2.5167824162484846
410090036,1533.3099410000002,570.466766,2.687816420492408
410090038,1835.5629529999999,703.965381,2.6074619612580068
410090039,1048.041778,424.268339,2.4702332973283685
410090040,1314.815596,481.157453,2.732609851104187
410090041,1089.10369,427.133715,2.549795653569515
410090044,1073.34207,425.192026,2.524370177158496
410090046,1482.143832,514.3718220000001,2.8814638916981727
410090047,896.789081,376.99976799999996,2.3787523418316803
410090048,1553.78461,585.5399,2.6535930514726664
410090049,1231.502186,514.70863,2.392620046024874
410090050,1150,334,3.44311377245509
410090051,1239.551015,486.317254,2.5488526364314437
410090053,3144.200161,1214.02511,2.589897140595387
410512701,1516.786532,635.11578,2.38820476480682
410512702,1464.5619239999999,610.693007,2.398196650710952
410513101,1176.985988,477.84595499999995,2.4631075677934744
410513102,1759.540733,720.802048,2.441087310839605
410513103,704.237914,293.46207599999997,2.3997578276519795
410513301,2851.342666,1709.950389,1.6675002294467152
410513303,1857.393664,721.522322,2.5742705490406155
410513304,1562.231793,575.960048,2.7123961087662107
410513501,1887.554313,894.623092,2.1098877615379057
410513502,2070.542259,821.92207,2.5191466862545737
410513602,1685.6161599999998,904.101419,1.8644104793734428
410513603,1389.55636,713.592409,1.9472689766238813
410513604,1494,636,2.349056603773585
410513605,1081.317764,507.839341,2.129251668196379
410513606,1873.6167380000002,808.41387,2.317645462960699
410513607,1073.4837479999999,513.052225,2.0923479047381575
410513608,3412.8301319999996,2106.333028,1.6202709099807173
410513609,2448.23853,1078.382214,2.2702883061459693
410513610,1740.4193890000001,698.433423,2.4918901812062915
410513611,1552.290783,630.981903,2.460119340379878
410513612,1406.11258,745.300436,1.8866386118684626
410513801,2580.3346960000003,1001.3835640000001,2.5767695703861184
410513802,2187.844431,804.310978,2.7201474191491144
410513803,2328.407918,999.2146019999999,2.3302380823293856
410513804,2433.753886,1234.5609299999999,1.9713517792920923
410513805,1229.1744390000001,490.459962,2.5061667296707903
410513806,2044.70938,907.804427,2.2523677117957037
410513807,1917.226506,522.944334,3.6662152763662985
410513808,2044.54664,562.8236469999999,3.6326594500745992
410514101,1120.969666,485.435894,2.3092022651295743
410514102,1489.414089,549.922048,2.7084094817016684
410514103,1440.418674,421.233145,3.41952833270041
410514203,1298.888238,765.676251,1.6963935296459913
410514204,1325.231088,615.953883,2.151510242204285
410514205,1240.94199,530.897228,2.3374429636313714
410514207,1172.82696,553.245743,2.119902366786038
410514208,1174.534224,490.387115,2.395116405128222
410514209,1437.014939,565.656493,2.540437450613689
410514210,1216.6751179999999,499.99927,2.433353788696531
410514301,1173.440067,491.461758,2.387652849685204
410514302,964.964717,470.79139100000003,2.0496651711288405
410514304,1387.603531,542.463926,2.557964621227182
410514305,1749.876991,607.290839,2.881448028890816
410514306,1194.313613,566.367759,2.1087245769581315
410514310,1257.245966,587.057989,2.1416043892726924
410514401,2321.638003,959.3142,2.4201017800007545
410514402,2282.7904700000004,934.7873130000002,2.4420426317874084
410514403,560.395803,210.049501,2.667922562691544
410514404,1896.890645,564.85212,3.3582075340356337
410514409,1247.990566,211.4809,5.901197536042262
410514501,1108.542107,414.921714,2.671689790137134
